2026-01-21 00:04:37.225 [34mINFO [0;39m [] [main] c.bharatshop.BharatshopApplication - Starting BharatshopApplication using Java 17.0.12 with PID 64156 (C:\Users\Adarsh\Downloads\bharatshop-backend\target\bharatshop-backend-0.0.1-SNAPSHOT.jar started by Adarsh in C:\Users\Adarsh\Downloads\bharatshop-backend)
2026-01-21 20:11:10.756 [34mINFO [0;39m [8e7ab8ba-bc96-4381-9d6a-e7190cd79cd5] [http-nio-8080-exec-1] c.b.config.TenantInterceptor - tenant-context: tenant=tenantA method=POST path=/api/customer/orders
2026-01-21 20:11:10.838 [34mINFO [0;39m [8e7ab8ba-bc96-4381-9d6a-e7190cd79cd5] [http-nio-8080-exec-1] c.b.config.logging.HttpLoggingFilter - POST /api/customer/orders -> 404 (86 ms)
2026-01-21 20:11:10.840 [34mINFO [0;39m [8e7ab8ba-bc96-4381-9d6a-e7190cd79cd5] [http-nio-8080-exec-1] c.b.config.logging.HttpLoggingFilter - Headers: auth=present content-type=application/json accept=*/*
2026-01-21 20:25:04.677 [34mINFO [0;39m [] [main] c.bharatshop.BharatshopApplication - Starting BharatshopApplication using Java 17.0.12 with PID 51540 (C:\Users\Adarsh\Downloads\bharatshop-backend\target\bharatshop-backend-0.0.1-SNAPSHOT.jar started by Adarsh in C:\Users\Adarsh\Downloads\bharatshop-backend)
2026-01-21 20:25:04.681 [39mDEBUG[0;39m [] [main] c.bharatshop.BharatshopApplication - Running with Spring Boot v3.3.4, Spring v6.1.13
2026-01-21 20:25:04.682 [34mINFO [0;39m [] [main] c.bharatshop.BharatshopApplication - The following 1 profile is active: "mysql"
2026-01-21 20:25:08.006 [34mINFO [0;39m [] [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-21 20:25:08.274 [34mINFO [0;39m [] [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 248 ms. Found 20 JPA repository interfaces.
2026-01-21 20:25:11.044 [34mINFO [0;39m [] [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-01-21 20:25:11.071 [34mINFO [0;39m [] [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-01-21 20:25:11.082 [34mINFO [0;39m [] [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-01-21 20:25:11.083 [34mINFO [0;39m [] [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.30]
2026-01-21 20:25:11.209 [34mINFO [0;39m [] [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-01-21 20:25:11.210 [34mINFO [0;39m [] [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 6422 ms
2026-01-21 20:25:13.471 [34mINFO [0;39m [] [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-21 20:25:13.579 [34mINFO [0;39m [] [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-01-21 20:25:14.100 [34mINFO [0;39m [] [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1d432d56
2026-01-21 20:25:14.105 [34mINFO [0;39m [] [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-01-21 20:25:17.223 [34mINFO [0;39m [] [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-01-21 20:25:18.098 [34mINFO [0;39m [] [main] o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-01-21 20:25:19.225 [39mDEBUG[0;39m [] [main] c.b.c.logging.CorrelationIdFilter - Filter 'correlationIdFilter' configured for use
2026-01-21 20:25:19.226 [39mDEBUG[0;39m [] [main] c.b.config.logging.HttpLoggingFilter - Filter 'httpLoggingFilter' configured for use
2026-01-21 20:25:19.231 [39mDEBUG[0;39m [] [main] com.bharatshop.config.TenantFilter - Filter 'tenantFilter' configured for use
2026-01-21 20:25:19.231 [39mDEBUG[0;39m [] [main] c.b.security.TokenAuthFilter - Filter 'tokenAuthFilter' configured for use
2026-01-21 20:25:19.235 [39mDEBUG[0;39m [] [main] c.b.config.IdempotencyFilter - Filter 'idempotencyFilter' configured for use
2026-01-21 20:25:19.274 [34mINFO [0;39m [] [main] c.b.config.DatabaseIdentityLogger - [PROFILES] active=mysql
2026-01-21 20:25:19.279 [34mINFO [0;39m [] [main] c.b.config.DatabaseIdentityLogger - [DB] url=jdbc:mysql://localhost:3306/bharatshop?createDatabaseIfNotExist=true&useSSL=false&allowPublicKeyRetrieval=true&serverTimezone=UTC schema=null user=root@localhost catalog=bharatshop
2026-01-21 20:25:22.406 [31mWARN [0;39m [] [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-01-21 20:25:23.113 [39mDEBUG[0;39m [] [main] o.s.w.s.m.m.a.RequestMappingHandlerMapping - 119 mappings in 'requestMappingHandlerMapping'
2026-01-21 20:25:23.923 [34mINFO [0;39m [] [main] o.s.b.a.e.web.EndpointLinksResolver - Exposing 4 endpoints beneath base path '/actuator'
2026-01-21 20:25:25.790 [34mINFO [0;39m [] [main] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-01-21 20:25:25.878 [34mINFO [0;39m [] [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-01-21 20:25:25.927 [34mINFO [0;39m [] [main] c.bharatshop.BharatshopApplication - Started BharatshopApplication in 23.013 seconds (process running for 24.493)
2026-01-21 20:25:26.448 [1;31mERROR[0;39m [] [main] com.bharatshop.service.StoreService - [PROOF][STORE_MAP] entity.id=0c818990-e4a5-4961-ae99-6b6f637aeff5 mapped.id=0c818990-e4a5-4961-ae99-6b6f637aeff5
2026-01-21 20:25:26.463 [1;31mERROR[0;39m [] [main] com.bharatshop.service.StoreService - [PROOF][STORE_MAP] entity.id=1ede0717-fd0c-4b04-9622-c36536573b2e mapped.id=1ede0717-fd0c-4b04-9622-c36536573b2e
2026-01-21 20:25:26.539 [34mINFO [0;39m [] [main] c.b.devtools.TenantDataInspector - TENANT CHECK: DISTINCT store tenants=[tenantA, default] DISTINCT product tenants=[tenantA, default] 
2026-01-21 20:25:26.540 [34mINFO [0;39m [] [main] c.b.devtools.TenantDataInspector - TENANT CHECK: COUNT(stores, tenantA)=39 COUNT(products, tenantA)=60
2026-01-21 20:25:26.563 [34mINFO [0;39m [] [main] c.b.devtools.TenantDataNormalizer - TENANT NORMALIZE: updated stores=4 updated products=6 (NULL/default -> tenantA)
2026-01-21 20:25:30.793 [34mINFO [0;39m [] [SpringApplicationShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-01-21 20:25:30.797 [34mINFO [0;39m [] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-01-21 20:25:30.820 [34mINFO [0;39m [] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-01-21 20:56:39.447 [34mINFO [0;39m [] [main] c.bharatshop.BharatshopApplication - Starting BharatshopApplication using Java 17.0.12 with PID 62412 (C:\Users\Adarsh\Downloads\bharatshop-backend\target\bharatshop-backend-0.0.1-SNAPSHOT.jar started by Adarsh in C:\Users\Adarsh\Downloads\bharatshop-backend)
2026-01-21 20:56:39.456 [39mDEBUG[0;39m [] [main] c.bharatshop.BharatshopApplication - Running with Spring Boot v3.3.4, Spring v6.1.13
2026-01-21 20:56:39.459 [34mINFO [0;39m [] [main] c.bharatshop.BharatshopApplication - The following 1 profile is active: "mysql"
2026-01-21 20:56:43.387 [34mINFO [0;39m [] [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-21 20:56:43.667 [34mINFO [0;39m [] [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 257 ms. Found 20 JPA repository interfaces.
2026-01-21 20:56:46.509 [34mINFO [0;39m [] [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-01-21 20:56:46.540 [34mINFO [0;39m [] [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-01-21 20:56:46.553 [34mINFO [0;39m [] [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-01-21 20:56:46.555 [34mINFO [0;39m [] [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.30]
2026-01-21 20:56:46.680 [34mINFO [0;39m [] [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-01-21 20:56:46.682 [34mINFO [0;39m [] [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 7047 ms
2026-01-21 20:56:49.255 [34mINFO [0;39m [] [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-21 20:56:49.357 [34mINFO [0;39m [] [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-01-21 20:56:49.900 [34mINFO [0;39m [] [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7b92ea9d
2026-01-21 20:56:49.906 [34mINFO [0;39m [] [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-01-21 20:56:53.674 [34mINFO [0;39m [] [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-01-21 20:56:54.791 [34mINFO [0;39m [] [main] o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-01-21 20:56:56.285 [39mDEBUG[0;39m [] [main] c.b.c.logging.CorrelationIdFilter - Filter 'correlationIdFilter' configured for use
2026-01-21 20:56:56.287 [39mDEBUG[0;39m [] [main] c.b.config.logging.HttpLoggingFilter - Filter 'httpLoggingFilter' configured for use
2026-01-21 20:56:56.314 [39mDEBUG[0;39m [] [main] com.bharatshop.config.TenantFilter - Filter 'tenantFilter' configured for use
2026-01-21 20:56:56.314 [39mDEBUG[0;39m [] [main] c.b.security.TokenAuthFilter - Filter 'tokenAuthFilter' configured for use
2026-01-21 20:56:56.338 [39mDEBUG[0;39m [] [main] c.b.config.IdempotencyFilter - Filter 'idempotencyFilter' configured for use
2026-01-21 20:56:56.422 [34mINFO [0;39m [] [main] c.b.config.DatabaseIdentityLogger - [PROFILES] active=mysql
2026-01-21 20:56:56.430 [34mINFO [0;39m [] [main] c.b.config.DatabaseIdentityLogger - [DB] url=jdbc:mysql://localhost:3306/bharatshop?createDatabaseIfNotExist=true&useSSL=false&allowPublicKeyRetrieval=true&serverTimezone=UTC schema=null user=root@localhost catalog=bharatshop
2026-01-21 20:57:00.085 [31mWARN [0;39m [] [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-01-21 20:57:00.897 [39mDEBUG[0;39m [] [main] o.s.w.s.m.m.a.RequestMappingHandlerMapping - 124 mappings in 'requestMappingHandlerMapping'
2026-01-21 20:57:01.663 [34mINFO [0;39m [] [main] o.s.b.a.e.web.EndpointLinksResolver - Exposing 4 endpoints beneath base path '/actuator'
2026-01-21 20:57:03.212 [34mINFO [0;39m [] [main] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-01-21 20:57:03.277 [34mINFO [0;39m [] [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-01-21 20:57:03.321 [34mINFO [0;39m [] [main] c.bharatshop.BharatshopApplication - Started BharatshopApplication in 25.82 seconds (process running for 27.593)
2026-01-21 20:57:03.872 [1;31mERROR[0;39m [] [main] com.bharatshop.service.StoreService - [PROOF][STORE_MAP] entity.id=a3eb940f-82bd-4e14-b002-089d40d04b38 mapped.id=a3eb940f-82bd-4e14-b002-089d40d04b38
2026-01-21 20:57:03.891 [1;31mERROR[0;39m [] [main] com.bharatshop.service.StoreService - [PROOF][STORE_MAP] entity.id=70022208-fa56-400b-a50c-9713f060c70d mapped.id=70022208-fa56-400b-a50c-9713f060c70d
2026-01-21 20:57:03.969 [34mINFO [0;39m [] [main] c.b.devtools.TenantDataNormalizer - TENANT NORMALIZE: updated stores=2 updated products=3 (NULL/default -> tenantA)
2026-01-21 20:57:03.998 [34mINFO [0;39m [] [main] c.b.devtools.TenantDataInspector - TENANT CHECK: DISTINCT store tenants=[tenantA] DISTINCT product tenants=[tenantA] 
2026-01-21 20:57:03.998 [34mINFO [0;39m [] [main] c.b.devtools.TenantDataInspector - TENANT CHECK: COUNT(stores, tenantA)=45 COUNT(products, tenantA)=69
2026-01-21 20:57:18.326 [34mINFO [0;39m [] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-01-21 20:57:18.329 [34mINFO [0;39m [] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-01-21 20:57:18.330 [34mINFO [0;39m [] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2026-01-21 20:57:18.721 [31mWARN [0;39m [] [http-nio-8080-exec-2] o.a.c.util.SessionIdGeneratorBase - Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [171] milliseconds.
2026-01-21 20:57:18.721 [31mWARN [0;39m [] [http-nio-8080-exec-1] o.a.c.util.SessionIdGeneratorBase - Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [171] milliseconds.
2026-01-21 20:57:18.769 [39mDEBUG[0;39m [] [http-nio-8080-exec-2] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#errorHtml(HttpServletRequest, HttpServletResponse)
2026-01-21 20:57:18.769 [39mDEBUG[0;39m [] [http-nio-8080-exec-1] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#errorHtml(HttpServletRequest, HttpServletResponse)
2026-01-21 20:57:20.252 [39mDEBUG[0;39m [] [http-nio-8080-exec-3] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
2026-01-21 20:57:47.964 [39mDEBUG[0;39m [ff747ade-798a-424c-aba9-7d8a5c498ef3] [http-nio-8080-exec-5] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.bharatshop.auth.AuthController#sendOtp(Map)
2026-01-21 20:57:47.964 [34mINFO [0;39m [ff747ade-798a-424c-aba9-7d8a5c498ef3] [http-nio-8080-exec-5] c.b.config.TenantInterceptor - tenant-context: tenant=tenantA method=POST path=/api/auth/send-otp
2026-01-21 20:57:48.040 [34mINFO [0;39m [ff747ade-798a-424c-aba9-7d8a5c498ef3] [http-nio-8080-exec-5] com.bharatshop.auth.AuthController - OTP send requested: phone=9876543210
2026-01-21 20:57:48.040 [34mINFO [0;39m [ff747ade-798a-424c-aba9-7d8a5c498ef3] [http-nio-8080-exec-5] com.bharatshop.service.AuthService - Sending OTP to phone=9876543210
2026-01-21 20:57:48.042 [34mINFO [0;39m [ff747ade-798a-424c-aba9-7d8a5c498ef3] [http-nio-8080-exec-5] com.bharatshop.service.AuthService - OTP generated: otpId=aec0ce62-9d8c-4a86-b336-6c7b6379fea2 expiresAt=1769009388042
2026-01-21 20:57:48.046 [34mINFO [0;39m [ff747ade-798a-424c-aba9-7d8a5c498ef3] [http-nio-8080-exec-5] c.b.config.logging.HttpLoggingFilter - POST /api/auth/send-otp -> 200 (89 ms)
2026-01-21 20:57:48.048 [34mINFO [0;39m [ff747ade-798a-424c-aba9-7d8a5c498ef3] [http-nio-8080-exec-5] c.b.config.logging.HttpLoggingFilter - Headers: auth=absent content-type=application/json accept=application/json, text/plain, */*
2026-01-21 20:57:48.048 [34mINFO [0;39m [ff747ade-798a-424c-aba9-7d8a5c498ef3] [http-nio-8080-exec-5] c.b.config.logging.HttpLoggingFilter - Request payload: {"phone":"9876543210"}
2026-01-21 20:57:48.048 [34mINFO [0;39m [ff747ade-798a-424c-aba9-7d8a5c498ef3] [http-nio-8080-exec-5] c.b.config.logging.HttpLoggingFilter - Response payload: {"otpId":"aec0ce62-9d8c-4a86-b336-6c7b6379fea2","otp":"821126","ttlSeconds":120,"success":true}
2026-01-21 20:58:00.780 [39mDEBUG[0;39m [ffe7cb30-d8f7-4a03-b6d1-db2229554cdf] [http-nio-8080-exec-6] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.bharatshop.auth.AuthController#verifyOtp(Map)
2026-01-21 20:58:00.783 [34mINFO [0;39m [ffe7cb30-d8f7-4a03-b6d1-db2229554cdf] [http-nio-8080-exec-6] c.b.config.TenantInterceptor - tenant-context: tenant=tenantA method=POST path=/api/auth/verify-otp
2026-01-21 20:58:00.787 [34mINFO [0;39m [ffe7cb30-d8f7-4a03-b6d1-db2229554cdf] [http-nio-8080-exec-6] com.bharatshop.auth.AuthController - OTP verify requested: phone=9876543210 otpPresent=true
2026-01-21 20:58:00.791 [34mINFO [0;39m [ffe7cb30-d8f7-4a03-b6d1-db2229554cdf] [http-nio-8080-exec-6] com.bharatshop.service.AuthService - Verifying OTP for phone=9876543210
2026-01-21 20:58:00.791 [34mINFO [0;39m [ffe7cb30-d8f7-4a03-b6d1-db2229554cdf] [http-nio-8080-exec-6] com.bharatshop.service.AuthService - OTP verification success for phone=9876543210
2026-01-21 20:58:00.791 [34mINFO [0;39m [ffe7cb30-d8f7-4a03-b6d1-db2229554cdf] [http-nio-8080-exec-6] com.bharatshop.service.AuthService - Login (phone) attempt: phone=9876543210
2026-01-21 20:58:01.053 [34mINFO [0;39m [ffe7cb30-d8f7-4a03-b6d1-db2229554cdf] [http-nio-8080-exec-6] com.bharatshop.service.AuthService - Session created: userId=6d6fa894-11ef-4735-8fb0-8e6257b2eb71 activeRole=CUSTOMER
2026-01-21 20:58:01.053 [34mINFO [0;39m [ffe7cb30-d8f7-4a03-b6d1-db2229554cdf] [http-nio-8080-exec-6] com.bharatshop.service.AuthService - Login (phone) success: userId=6d6fa894-11ef-4735-8fb0-8e6257b2eb71 token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI2ZDZmYTg5NC0xMWVmLTQ3MzUtOGZiMC04ZTYyNTdiMmViNzEiLCJpc3MiOiJiaGFyYXRzaG9wIiwiYXVkIjoiYmhhcmF0c2hvcC1jbGllbnRzIiwibmFtZSI6IlVzZXIzMjEwIiwicm9sZSI6IkNVU1RPTUVSIiwidGVuYW50SWQiOiJhY21lIiwiYWN0aXZlUm9sZSI6IkNVU1RPTUVSIiwicm9sZXMiOlsiQ1VTVE9NRVIiXSwiaWF0IjoxNzY5MDA5MjgxLCJleHAiOjE3NjkwMTI4ODF9.QZ9djxyao3_eXq2fdMsSbLEGMzfKXr3FgkdApNA9L8U activeRole=CUSTOMER 
2026-01-21 20:58:01.145 [34mINFO [0;39m [ffe7cb30-d8f7-4a03-b6d1-db2229554cdf] [http-nio-8080-exec-6] com.bharatshop.auth.AuthController - OTP verify success: userId=6d6fa894-11ef-4735-8fb0-8e6257b2eb71 tokenPresent=true
2026-01-21 20:58:01.182 [34mINFO [0;39m [ffe7cb30-d8f7-4a03-b6d1-db2229554cdf] [http-nio-8080-exec-6] c.b.config.logging.HttpLoggingFilter - POST /api/auth/verify-otp -> 200 (402 ms)
2026-01-21 20:58:01.184 [34mINFO [0;39m [ffe7cb30-d8f7-4a03-b6d1-db2229554cdf] [http-nio-8080-exec-6] c.b.config.logging.HttpLoggingFilter - Headers: auth=absent content-type=application/json accept=application/json, text/plain, */*
2026-01-21 20:58:01.184 [34mINFO [0;39m [ffe7cb30-d8f7-4a03-b6d1-db2229554cdf] [http-nio-8080-exec-6] c.b.config.logging.HttpLoggingFilter - Request payload: {"phone":"9876543210","otp":"821126"}
2026-01-21 20:58:01.184 [34mINFO [0;39m [ffe7cb30-d8f7-4a03-b6d1-db2229554cdf] [http-nio-8080-exec-6] c.b.config.logging.HttpLoggingFilter - Response payload: {"success":true,"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI2ZDZmYTg5NC0xMWVmLTQ3MzUtOGZiMC04ZTYyNTdiMmViNzEiLCJpc3MiOiJiaGFyYXRzaG9wIiwiYXVkIjoiYmhhcmF0c2hvcC1jbGllbnRzIiwibmFtZSI6IlVzZXIzMjEwIiwicm9sZSI6IkNVU1RPTUVSIiwidGVuYW50SWQiOiJhY21lIiwiYWN0aXZlUm9sZSI6IkNVU1RPTUVSIiwicm9sZXMiOlsiQ1VTVE9NRVIiXSwiaWF0IjoxNzY5MDA5MjgxLCJleHAiOjE3NjkwMTI4ODF9.QZ9djxyao3_eXq2fdMsSbLEGMzfKXr3FgkdApNA9L8U","user":{"id":"6d6fa894-11ef-4735-8fb0-8e6257b2eb71","name":"User3210","email":null,"phone":"9876543210","role":"CUSTOMER","tenantId":"acme"}}
2026-01-21 20:58:01.448 [39mDEBUG[0;39m [7da27fa9-806c-41b2-a393-d4474bed922a] [http-nio-8080-exec-7] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.bharatshop.storefront.StorefrontController#listStores(String, String)
2026-01-21 20:58:01.451 [34mINFO [0;39m [7da27fa9-806c-41b2-a393-d4474bed922a] [http-nio-8080-exec-7] c.b.config.TenantInterceptor - tenant-context: tenant=tenantA method=GET path=/api/storefront/stores
2026-01-21 20:58:01.454 [34mINFO [0;39m [7da27fa9-806c-41b2-a393-d4474bed922a] [http-nio-8080-exec-7] c.b.storefront.StorefrontController - Customer storefront: list stores tenant=tenantA userId=null search=null category=null
2026-01-21 20:58:01.489 [34mINFO [0;39m [7da27fa9-806c-41b2-a393-d4474bed922a] [http-nio-8080-exec-7] c.b.logging.RepositoryLoggingAspect - [REPO_CALL] table=stores tenant=tenantA ids=[0292f24b-55db-4522-99f9-43dbbb245246, 0a31f491-0902-4171-873b-f9895b87ca9f, 0b9b291e-a552-4561-a931-864ca0eaedbd, 0c818990-e4a5-4961-ae99-6b6f637aeff5, 0db8e061-88b3-4347-9296-81f4fbd76a75, 1226dfbd-91a6-4b45-b392-f4c3f9a1dc28, 19872069-841e-4933-a1ec-6da5e525de36, 1a1b322a-ce44-40b1-88ea-2824396a7a79, 1cc5429f-ea1c-44a8-8823-a4028ba0abab, 1ede0717-fd0c-4b04-9622-c36536573b2e, 24ab445b-351b-441e-b886-7e6b905c269b, 2bd87494-97ef-4670-bd15-1c8edc536f30, 33b16e50-5c33-4fc8-b546-8c796895cf49, 388bcc94-5e39-46bf-aaf2-4e3fcff6bf88, 3ce3b1bf-7c55-4fa5-bbe3-f45f8a93c67a, 46d84fa8-6153-4a40-8fe2-bcc31c67ebf0, 576fa9b1-08a4-42ee-9085-f7824c0a5ab2, 63a5a059-9fb3-4f8e-9b44-b1d3ebf7e683, 68a008cd-6b10-4e48-b036-e3d752230378, 6ea7274b-5a33-4085-9a5a-b330ae666b49, 70022208-fa56-400b-a50c-9713f060c70d, 73eb4dbc-b400-4220-95b5-76fecdc03d79, 7bcf0556-b5ba-4df8-9196-1d24f45488c0, 7c626af0-9464-4de1-9c3c-e940807fbe76, 871a0bfe-570b-44ed-b7c4-ef60b2d18cf1, 87a84161-6c82-4ca5-a8f7-5b466d179ef0, 90e791d5-27d3-4330-b834-48510b7dea41, 928bb134-16cf-4cb3-bc8e-cd70332ab789, 9a0c37d7-50b9-462e-a551-dcdd782d8a5f, 9ab20b1c-6f2c-43b1-a8cf-8ef50a4b9c4f, 9d6418ad-35b6-4d3b-b8b4-3d480954db28, a1ec40c4-817b-42ca-8bb8-d8e9ed6da87b, a3eb940f-82bd-4e14-b002-089d40d04b38, a4de947c-3059-448e-ab5f-3d6d148f193b, ab14eaea-2b0c-42fb-86ac-bfb2913095f0, aee5f433-686e-45bb-be6b-2160a9267cb2, b485290f-bc7c-4752-af1b-99edf8480ee6, b585adf9-d1e7-41be-ba0f-179581c84259, c912f8c0-40c6-4961-9251-a3330a288157, ce9a05aa-7780-4da8-a071-1039ff4b1e4f, cf88b9ed-cc07-4a33-b099-5e4f9bd217a7, de7ec43b-f843-45ab-bb22-c92531b9d7c7, ea6f14df-a0c8-4385-9f15-dc4090a56755, ee9d384e-62ad-4629-95ca-dac08774fe42, storeA]
